feature_name,file,line_number,code_line
is_month_end,.venv_stage4\Lib\site-packages\pandas\core\indexes\datetimes.py,217,is_month_end
is_month_start,.venv_stage4\Lib\site-packages\pandas\core\indexes\datetimes.py,216,is_month_start
is_year_end,.venv_stage4\Lib\site-packages\pandas\core\indexes\datetimes.py,221,is_year_end
month,.venv_stage4\Lib\site-packages\pandas\core\indexes\period.py,121,days_in_month
month,.venv_stage4\Lib\site-packages\pandas\core\indexes\period.py,122,daysinmonth
month,.venv_stage4\Lib\site-packages\pandas\core\indexes\period.py,129,month
month,.venv_stage4\Lib\site-packages\pandas\core\indexes\period.py,264,"month=None,"
month,.venv_stage4\Lib\site-packages\pandas\core\indexes\period.py,272,"Construct a PeriodIndex from fields (year, month, day, etc.)."
month,.venv_stage4\Lib\site-packages\pandas\core\indexes\period.py,280,"month : int, array, or Series, default None"
month,.venv_stage4\Lib\site-packages\pandas\core\indexes\period.py,311,"""month"": month,"
month,.venv_stage4\Lib\site-packages\pandas\core\indexes\period.py,342,"(year, month, day, etc.)."
day_of_week,.venv_stage4\Lib\site-packages\pandas\core\indexes\period.py,118,day_of_week
month,.venv_stage4\Lib\site-packages\pandas\core\indexes\timedeltas.py,353,'M' (month end) will raise.
month,.venv_stage4\Lib\site-packages\pandas\core\tools\datetimes.py,110,month: DatetimeDictArg
month,.venv_stage4\Lib\site-packages\pandas\core\tools\datetimes.py,711,":const:`""month""`, :const:`""day""`. The column ""year"""
month,.venv_stage4\Lib\site-packages\pandas\core\tools\datetimes.py,832,"of 'year', 'month', day' columns is missing in a :class:`DataFrame`, or"
month,.venv_stage4\Lib\site-packages\pandas\core\tools\datetimes.py,868,"like ['year', 'month', 'day', 'minute', 'second', 'ms', 'us', 'ns']) or"
month,.venv_stage4\Lib\site-packages\pandas\core\tools\datetimes.py,894,"can be common abbreviations like ['year', 'month', 'day', 'minute', 'second',"
month,.venv_stage4\Lib\site-packages\pandas\core\tools\datetimes.py,897,">>> df = pd.DataFrame({""year"": [2015, 2016], ""month"": [2, 3], ""day"": [4, 5]})"
month,.venv_stage4\Lib\site-packages\pandas\core\tools\datetimes.py,1088,"""month"": ""month"","
month,.venv_stage4\Lib\site-packages\pandas\core\tools\datetimes.py,1089,"""months"": ""month"","
month,.venv_stage4\Lib\site-packages\pandas\core\tools\datetimes.py,1156,"required = [""year"", ""month"", ""day""]"
month,.venv_stage4\Lib\site-packages\pandas\core\tools\datetimes.py,1162,"f""[year, month, day] be specified: [{_required}] is missing"""
month,.venv_stage4\Lib\site-packages\pandas\core\tools\datetimes.py,1188,"+ coerce(arg[unit_rev[""month""]]) * 100"
month,.venv_stage4\Lib\site-packages\pandas\core\arrays\arrow\array.py,3026,def _dt_is_month_start(self) -> Self:
month,.venv_stage4\Lib\site-packages\pandas\core\arrays\arrow\array.py,3031,def _dt_is_month_end(self) -> Self:
month,.venv_stage4\Lib\site-packages\pandas\core\arrays\arrow\array.py,3035,"pc.ceil_temporal(self._pa_array, unit=""month""),"
month,.venv_stage4\Lib\site-packages\pandas\core\arrays\arrow\array.py,3044,"pc.equal(pc.month(self._pa_array), 1),"
month,.venv_stage4\Lib\site-packages\pandas\core\arrays\arrow\array.py,3052,"pc.equal(pc.month(self._pa_array), 12),"
month,.venv_stage4\Lib\site-packages\pandas\core\arrays\arrow\array.py,3077,def _dt_days_in_month(self) -> Self:
month,.venv_stage4\Lib\site-packages\pandas\core\arrays\arrow\array.py,3079,"pc.floor_temporal(self._pa_array, unit=""month""),"
month,.venv_stage4\Lib\site-packages\pandas\core\arrays\arrow\array.py,3080,"pc.ceil_temporal(self._pa_array, unit=""month""),"
month,.venv_stage4\Lib\site-packages\pandas\core\arrays\arrow\array.py,3084,_dt_daysinmonth = _dt_days_in_month
month,.venv_stage4\Lib\site-packages\pandas\core\arrays\arrow\array.py,3100,def _dt_month(self) -> Self:
month,.venv_stage4\Lib\site-packages\pandas\core\arrays\arrow\array.py,3101,result = pc.month(self._pa_array)
month,.venv_stage4\Lib\site-packages\pandas\core\arrays\arrow\array.py,3169,"""M"": ""month"","
month,.venv_stage4\Lib\site-packages\pandas\core\arrays\arrow\array.py,3170,"""MS"": ""month"","
month,.venv_stage4\Lib\site-packages\pandas\core\arrays\arrow\array.py,3218,"def _dt_month_name(self, locale: str | None = None) -> Self:"
day_of_week,.venv_stage4\Lib\site-packages\pandas\core\arrays\arrow\array.py,2997,def _dt_day_of_week(self) -> Self:
day_of_week,.venv_stage4\Lib\site-packages\pandas\core\arrays\arrow\array.py,2998,result = pc.day_of_week(self._pa_array)
day_of_week,.venv_stage4\Lib\site-packages\pandas\core\arrays\arrow\array.py,3001,_dt_dayofweek = _dt_day_of_week
day_of_week,.venv_stage4\Lib\site-packages\pandas\core\arrays\arrow\array.py,3002,_dt_weekday = _dt_day_of_week
is_month_end,.venv_stage4\Lib\site-packages\pandas\core\arrays\arrow\array.py,3031,def _dt_is_month_end(self) -> Self:
is_month_start,.venv_stage4\Lib\site-packages\pandas\core\arrays\arrow\array.py,3026,def _dt_is_month_start(self) -> Self:
is_year_end,.venv_stage4\Lib\site-packages\pandas\core\arrays\arrow\array.py,3050,def _dt_is_year_end(self) -> Self:
month,.venv_stage4\Lib\site-packages\numpy\_core\tests\test_cython.py,174,"""month"": 3,"
month,.venv_stage4\Lib\site-packages\numpy\_core\tests\test_datetime.py,129,# Can cast datetime safely from months/years to days
month,.venv_stage4\Lib\site-packages\numpy\_core\tests\test_datetime.py,132,# Cannot cast timedelta safely from months/years to days
month,.venv_stage4\Lib\site-packages\numpy\_core\tests\test_datetime.py,135,# Can cast datetime same_kind from months/years to days
month,.venv_stage4\Lib\site-packages\numpy\_core\tests\test_datetime.py,138,# Can't cast timedelta same_kind from months/years to days
month,.venv_stage4\Lib\site-packages\numpy\_core\tests\test_datetime.py,995,def test_month_truncation(self):
month,.venv_stage4\Lib\site-packages\numpy\_core\tests\test_datetime.py,996,# Make sure that months are truncating correctly
month,.venv_stage4\Lib\site-packages\numpy\_core\tests\test_datetime.py,1394,# years and months sometimes can't be unambiguously
month,.venv_stage4\Lib\site-packages\numpy\_core\tests\test_datetime.py,1636,def test_divisor_conversion_month(self):
month,.venv_stage4\Lib\site-packages\numpy\_core\tests\test_datetime.py,1723,# 'Mor' is not a valid month
month,.venv_stage4\Lib\site-packages\numpy\_core\tests\test_datetime.py,1727,"# Day must be in range [1,len(month)]"
month,.venv_stage4\Lib\site-packages\numpy\_core\tests\test_datetime.py,1975,# Unit should be detected as months here
month,.venv_stage4\Lib\site-packages\numpy\_core\tests\test_datetime.py,2064,# years and months sometimes can't be unambiguously
month,.venv_stage4\Lib\site-packages\numpy\_core\tests\test_datetime.py,2672,"def test_timedelta_hash_year_month(self, unit):"
month,.venv_stage4\Lib\site-packages\numpy\lib\tests\test_loadtxt.py,969,"""""""Check that the correct unit (e.g. month, day, second) is discovered from"
month,.venv_stage4\Lib\site-packages\narwhals\_arrow\series_dt.py,116,def month(self) -> ArrowSeries:
month,.venv_stage4\Lib\site-packages\narwhals\_arrow\series_dt.py,117,return self.with_native(pc.month(self.native))
day_of_week,.venv_stage4\Lib\site-packages\narwhals\_arrow\series_dt.py,149,"return self.with_native(pc.day_of_week(self.native, count_from_zero=False))"
month,.venv_stage4\Lib\site-packages\narwhals\_arrow\typing.py,32,"""month"","
month,.venv_stage4\Lib\site-packages\narwhals\_arrow\utils.py,69,"""mo"": ""month"","
month,.venv_stage4\Lib\site-packages\narwhals\_arrow\utils.py,346,"YMD_RE = r""^(?P<year>(?:[12][0-9])?[0-9]{2})(?P<sep1>[-/.])(?P<month>0[1-9]|1[0-2])(?P<sep2>[-/.])(?P<day>0[1-9]|[12][0-9]|3[01])$"""
month,.venv_stage4\Lib\site-packages\narwhals\_arrow\utils.py,347,"DMY_RE = r""^(?P<day>0[1-9]|[12][0-9]|3[01])(?P<sep1>[-/.])(?P<month>0[1-9]|1[0-2])(?P<sep2>[-/.])(?P<year>(?:[12][0-9])?[0-9]{2})$"""
month,.venv_stage4\Lib\site-packages\narwhals\_arrow\utils.py,348,"MDY_RE = r""^(?P<month>0[1-9]|1[0-2])(?P<sep1>[-/.])(?P<day>0[1-9]|[12][0-9]|3[01])(?P<sep2>[-/.])(?P<year>(?:[12][0-9])?[0-9]{2})$"""
month,.venv_stage4\Lib\site-packages\narwhals\_arrow\utils.py,349,"YMD_RE_NO_SEP = r""^(?P<year>(?:[12][0-9])?[0-9]{2})(?P<month>0[1-9]|1[0-2])(?P<day>0[1-9]|[12][0-9]|3[01])$"""
month,.venv_stage4\Lib\site-packages\narwhals\_compliant\any_namespace.py,47,def month(self) -> CompliantT_co: ...
month,.venv_stage4\Lib\site-packages\narwhals\_compliant\expr.py,967,def month(self) -> EagerExprT:
month,.venv_stage4\Lib\site-packages\narwhals\_compliant\expr.py,968,"return self.compliant._reuse_series_namespace(""dt"", ""month"")"
month,.venv_stage4\Lib\site-packages\narwhals\_dask\expr_dt.py,33,def month(self) -> DaskExpr:
month,.venv_stage4\Lib\site-packages\narwhals\_dask\expr_dt.py,34,return self.compliant._with_callable(lambda expr: expr.dt.month)
day_of_week,.venv_stage4\Lib\site-packages\narwhals\_dask\expr_dt.py,64,lambda expr: expr.dt.day_of_week + 1  # Dask is 0-6
month,.venv_stage4\Lib\site-packages\narwhals\_duckdb\utils.py,41,"""mo"": ""month"","
day_of_week,.venv_stage4\Lib\site-packages\narwhals\_ibis\expr_dt.py,35,return self.compliant._with_callable(lambda expr: expr.day_of_week.index() + 1)
month,.venv_stage4\Lib\site-packages\narwhals\_ibis\utils.py,61,"""months"","
month,.venv_stage4\Lib\site-packages\narwhals\_ibis\utils.py,77,"""mo"": ""months"","
month,.venv_stage4\Lib\site-packages\narwhals\_pandas_like\series_dt.py,53,def month(self) -> PandasLikeSeries:
month,.venv_stage4\Lib\site-packages\narwhals\_pandas_like\series_dt.py,54,return self.with_native(self.native.dt.month)
month,.venv_stage4\Lib\site-packages\narwhals\_pandas_like\series_dt.py,283,offset = pdx.DateOffset(months=multiple)
day_of_week,.venv_stage4\Lib\site-packages\narwhals\_pandas_like\series_dt.py,107,native.dt.day_of_week
month,.venv_stage4\Lib\site-packages\narwhals\_pandas_like\utils.py,90,"""month"","
month,.venv_stage4\Lib\site-packages\narwhals\_pandas_like\utils.py,104,"""mo"": ""month"","
month,.venv_stage4\Lib\site-packages\narwhals\_polars\utils.py,298,month: Method[CompliantT]
month,.venv_stage4\Lib\site-packages\narwhals\_spark_like\utils.py,34,"""mo"": ""month"","
month,.venv_stage4\Lib\site-packages\narwhals\_spark_like\utils.py,50,"""%d"": ""dd"",  # Day of the month (01-31)"
month,.venv_stage4\Lib\site-packages\narwhals\_sql\expr_dt.py,22,def month(self) -> SQLExprT:
month,.venv_stage4\Lib\site-packages\narwhals\_sql\expr_dt.py,24,"lambda expr: self._function(""month"", expr)"
month,.venv_stage4\Lib\site-packages\matplotlib\axes\_axes.py,1299,arrival times of people to a business on each day of the month or the
month,.venv_stage4\Lib\site-packages\matplotlib\tests\test_axes.py,2201,"'month': [1, 1, 1],"
month,.venv_stage4\Lib\site-packages\matplotlib\tests\test_axes.py,2204,"df['date'] = pd.to_datetime(df[['year', 'month', 'day']])"
month,.venv_stage4\Lib\site-packages\matplotlib\tests\test_axes.py,2206,"monthly = df[['date', 'value']].groupby(['date']).sum()"
month,.venv_stage4\Lib\site-packages\matplotlib\tests\test_axes.py,2207,dates = monthly.index
month,.venv_stage4\Lib\site-packages\matplotlib\tests\test_axes.py,2208,forecast = monthly['value']
month,.venv_stage4\Lib\site-packages\matplotlib\tests\test_axes.py,2209,baseline = monthly['value']
month,.venv_stage4\Lib\site-packages\matplotlib\tests\test_backend_qt.py,240,"datetime(year=2021, month=1, day=1),"
month,.venv_stage4\Lib\site-packages\matplotlib\tests\test_backend_qt.py,241,"datetime(year=2021, month=2, day=1)"
month,.venv_stage4\Lib\site-packages\matplotlib\tests\test_backend_qt.py,293,"(""Datetime field"", datetime(year=2021, month=3, day=11)),"
month,.venv_stage4\Lib\site-packages\matplotlib\tests\test_backend_qt.py,294,"(""Date field"", date(year=2021, month=3, day=11))"
month,.venv_stage4\Lib\site-packages\matplotlib\tests\test_backend_qt.py,300,"datetime(year=2021, month=3, day=11),"
month,.venv_stage4\Lib\site-packages\matplotlib\tests\test_backend_qt.py,301,"date(year=2021, month=3, day=11)"
month,.venv_stage4\Lib\site-packages\matplotlib\tests\test_dates.py,255,"x1 = datetime.datetime(year=1, month=1, day=1, tzinfo=mdates.UTC)"
month,.venv_stage4\Lib\site-packages\matplotlib\tests\test_dates.py,256,"y1 = datetime.datetime(year=1, month=1, day=16, tzinfo=mdates.UTC)"
month,.venv_stage4\Lib\site-packages\matplotlib\tests\test_dates.py,266,"d1 = datetime.datetime(year=2020, month=1, day=1)"
month,.venv_stage4\Lib\site-packages\matplotlib\tests\test_dates.py,267,"d2 = datetime.datetime(year=2020, month=1, day=1, microsecond=1)"
month,.venv_stage4\Lib\site-packages\matplotlib\tests\test_dates.py,1028,"'month',"
month,.venv_stage4\Lib\site-packages\matplotlib\tests\test_dates.py,1156,"{'base': 20, 'month': 1, 'day': 1},"
month,.venv_stage4\Lib\site-packages\matplotlib\tests\test_dates.py,1165,"{'base': 20, 'month': 5, 'day': 16},"
month,.venv_stage4\Lib\site-packages\matplotlib\tests\test_dates.py,1174,"{'base': 20, 'month': 9, 'day': 25},"
month,.venv_stage4\Lib\site-packages\matplotlib\tests\test_dates.py,1351,"dt = datetime.date(year=2022, month=1, day=10)"
month,.venv_stage4\Lib\site-packages\matplotlib\tests\test_dates.py,1358,"month=1, day=10)).size == 0"
month,.venv_stage4\Lib\site-packages\IPython\core\tips.py,8,"# (month, day)"
month,.venv_stage4\Lib\site-packages\IPython\core\tips.py,16,"# [2/8/25, 23:28:55] Fernando Perez: All that started two months earlier"
month,.venv_stage4\Lib\site-packages\IPython\core\tips.py,129,"month, day = current_date.month, current_date.day"
month,.venv_stage4\Lib\site-packages\IPython\core\tips.py,131,"if (month, day) in _tips[""every_year""]:"
month,.venv_stage4\Lib\site-packages\IPython\core\tips.py,132,"return _tips[""every_year""][(month, day)]"
month,.venv_stage4\Lib\site-packages\fontTools\misc\timeTools.py,43,"In Python 3.x, the day of the month is right-justified, whereas on Windows"
month,.venv_stage4\Lib\site-packages\fontTools\misc\timeTools.py,66,"t = t.replace(month=MONTHNAMES.index(mnth), tzinfo=timezone.utc)"
month,.venv_stage4\Lib\site-packages\fontTools\ufoLib\validators.py,185,"monthMaxDay = calendar.monthrange(intYear, intMonth)[1]"
month,.venv_stage4\Lib\site-packages\fontTools\ufoLib\validators.py,186,if intDay < 1 or intDay > monthMaxDay:
month,.venv_stage4\Lib\site-packages\fontTools\misc\plistlib\__init__.py,55,"r""(?:-(?P<month>\d\d)"""
month,.venv_stage4\Lib\site-packages\fontTools\misc\plistlib\__init__.py,66,"order = (""year"", ""month"", ""day"", ""hour"", ""minute"", ""second"")"
month,.venv_stage4\Lib\site-packages\fontTools\misc\plistlib\__init__.py,84,"d.month,"
month,.venv_stage4\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_attach_to_process\winappdbg\system.py,348,__months = (
month,.venv_stage4\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_attach_to_process\winappdbg\system.py,454,"cls.__months[CreationTime.wMonth],"
month,.venv_stage4\Lib\site-packages\dateutil\parser\isoparser.py,231,raise ValueError('Invalid common month')
month,.venv_stage4\Lib\site-packages\dateutil\parser\isoparser.py,294,"components = [base_date.year, base_date.month, base_date.day]"
month,.venv_stage4\Lib\site-packages\dateutil\parser\_parser.py,17,"results in a day number exceeding the valid number of days per month, the"
month,.venv_stage4\Lib\site-packages\dateutil\parser\_parser.py,18,value falls back to the end of the month.
month,.venv_stage4\Lib\site-packages\dateutil\parser\_parser.py,39,from calendar import monthrange
month,.venv_stage4\Lib\site-packages\dateutil\parser\_parser.py,248,(e.g. 01/05/09) as the day (``True``) or month (``False``). If
month,.venv_stage4\Lib\site-packages\dateutil\parser\_parser.py,297,self._months = self._convert(self.MONTHS)
month,.venv_stage4\Lib\site-packages\dateutil\parser\_parser.py,329,"def month(self, name):"
month,.venv_stage4\Lib\site-packages\dateutil\parser\_parser.py,331,return self._months[name.lower()] + 1
month,.venv_stage4\Lib\site-packages\dateutil\parser\_parser.py,407,def has_month(self):
month,.venv_stage4\Lib\site-packages\dateutil\parser\_parser.py,417,elif not self.has_month:
month,.venv_stage4\Lib\site-packages\dateutil\parser\_parser.py,421,month = self[self.mstridx]
month,.venv_stage4\Lib\site-packages\dateutil\parser\_parser.py,422,"return 1 <= value <= monthrange(2000, month)[1]"
month,.venv_stage4\Lib\site-packages\dateutil\parser\_parser.py,424,month = self[self.mstridx]
month,.venv_stage4\Lib\site-packages\dateutil\parser\_parser.py,426,"return 1 <= value <= monthrange(year, month)[1]"
month,.venv_stage4\Lib\site-packages\dateutil\parser\_parser.py,444,if self.has_month:
month,.venv_stage4\Lib\site-packages\dateutil\parser\_parser.py,458,Try to resolve the identities of year/month/day elements using
month,.venv_stage4\Lib\site-packages\dateutil\parser\_parser.py,476,"year, month, day = (None, None, None)"
month,.venv_stage4\Lib\site-packages\dateutil\parser\_parser.py,492,"# One member, or two members with a month string"
month,.venv_stage4\Lib\site-packages\dateutil\parser\_parser.py,494,month = self[mstridx]
month,.venv_stage4\Lib\site-packages\dateutil\parser\_parser.py,511,"year, month = self"
month,.venv_stage4\Lib\site-packages\dateutil\parser\_parser.py,514,"month, year = self"
month,.venv_stage4\Lib\site-packages\dateutil\parser\_parser.py,517,"day, month = self"
month,.venv_stage4\Lib\site-packages\dateutil\parser\_parser.py,520,"month, day = self"
month,.venv_stage4\Lib\site-packages\dateutil\parser\_parser.py,527,"month, year, day = self"
month,.venv_stage4\Lib\site-packages\dateutil\parser\_parser.py,529,"month, day, year = self"
month,.venv_stage4\Lib\site-packages\dateutil\parser\_parser.py,533,"year, month, day = self"
month,.venv_stage4\Lib\site-packages\dateutil\parser\_parser.py,538,"day, month, year = self"
month,.venv_stage4\Lib\site-packages\dateutil\parser\_parser.py,544,"day, year, month = self"
month,.venv_stage4\Lib\site-packages\dateutil\parser\_parser.py,547,"year, day, month = self"
month,.venv_stage4\Lib\site-packages\dateutil\parser\_parser.py,555,"year, day, month = self"
month,.venv_stage4\Lib\site-packages\dateutil\parser\_parser.py,557,"year, month, day = self"
month,.venv_stage4\Lib\site-packages\dateutil\parser\_parser.py,560,"day, month, year = self"
month,.venv_stage4\Lib\site-packages\dateutil\parser\_parser.py,563,"month, day, year = self"
month,.venv_stage4\Lib\site-packages\dateutil\parser\_parser.py,565,"return year, month, day"
month,.venv_stage4\Lib\site-packages\dateutil\parser\_parser.py,662,"__slots__ = [""year"", ""month"", ""day"", ""weekday"","
month,.venv_stage4\Lib\site-packages\dateutil\parser\_parser.py,677,(e.g. 01/05/09) as the day (``True``) or month (``False``). If
month,.venv_stage4\Lib\site-packages\dateutil\parser\_parser.py,723,# year/month/day list
month,.venv_stage4\Lib\site-packages\dateutil\parser\_parser.py,747,# Check month name
month,.venv_stage4\Lib\site-packages\dateutil\parser\_parser.py,748,elif info.month(l[i]) is not None:
month,.venv_stage4\Lib\site-packages\dateutil\parser\_parser.py,749,value = info.month(l[i])
month,.venv_stage4\Lib\site-packages\dateutil\parser\_parser.py,855,# Process year/month/day
month,.venv_stage4\Lib\site-packages\dateutil\parser\_parser.py,856,"year, month, day = ymd.resolve_ymd(yearfirst, dayfirst)"
month,.venv_stage4\Lib\site-packages\dateutil\parser\_parser.py,860,res.month = month
month,.venv_stage4\Lib\site-packages\dateutil\parser\_parser.py,961,value = info.month(tokens[idx + 2])
month,.venv_stage4\Lib\site-packages\dateutil\parser\_parser.py,970,value = info.month(tokens[idx + 4])
month,.venv_stage4\Lib\site-packages\dateutil\parser\_parser.py,988,"# Year, month or day"
month,.venv_stage4\Lib\site-packages\dateutil\parser\_parser.py,1219,"for attr in (""year"", ""month"", ""day"", ""hour"","
month,.venv_stage4\Lib\site-packages\dateutil\parser\_parser.py,1226,"# If the default day exceeds the last day of the month, fall back"
month,.venv_stage4\Lib\site-packages\dateutil\parser\_parser.py,1227,# to the end of the month.
month,.venv_stage4\Lib\site-packages\dateutil\parser\_parser.py,1229,cmonth = default.month if res.month is None else res.month
month,.venv_stage4\Lib\site-packages\dateutil\parser\_parser.py,1232,"if cday > monthrange(cyear, cmonth)[1]:"
month,.venv_stage4\Lib\site-packages\dateutil\parser\_parser.py,1233,"repl['day'] = monthrange(cyear, cmonth)[1]"
month,.venv_stage4\Lib\site-packages\dateutil\parser\_parser.py,1322,(e.g. 01/05/09) as the day (``True``) or month (``False``). If
month,.venv_stage4\Lib\site-packages\dateutil\parser\_parser.py,1379,"__slots__ = [""month"", ""week"", ""weekday"","
month,.venv_stage4\Lib\site-packages\dateutil\parser\_parser.py,1468,x.month = int(l[i])
month,.venv_stage4\Lib\site-packages\dateutil\parser\_parser.py,1517,# month[-.]week[-.]weekday
month,.venv_stage4\Lib\site-packages\dateutil\parser\_parser.py,1520,x.month = int(l[i])
month,.venv_stage4\Lib\site-packages\dateutil\tz\tz.py,266,"# timestamp = time.mktime((dt.year, dt.month, dt.day, dt.hour,"
month,.venv_stage4\Lib\site-packages\dateutil\tz\tz.py,913,"``relativedelta(hours=2, month=3, day=1, weekday=SU(+2))``"
month,.venv_stage4\Lib\site-packages\dateutil\tz\tz.py,941,"...                  relativedelta(hours=+2, month=4, day=1,"
month,.venv_stage4\Lib\site-packages\dateutil\tz\tz.py,943,"...                  relativedelta(hours=+1, month=10, day=31,"
month,.venv_stage4\Lib\site-packages\dateutil\tz\tz.py,983,"hours=+2, month=4, day=1, weekday=relativedelta.SU(+1))"
month,.venv_stage4\Lib\site-packages\dateutil\tz\tz.py,989,"hours=+1, month=10, day=31, weekday=relativedelta.SU(-1))"
month,.venv_stage4\Lib\site-packages\dateutil\tz\tz.py,1114,if x.month is not None:
month,.venv_stage4\Lib\site-packages\dateutil\tz\tz.py,1115,"kwargs[""month""] = x.month"
month,.venv_stage4\Lib\site-packages\dateutil\tz\tz.py,1132,"kwargs[""month""] = 4"
month,.venv_stage4\Lib\site-packages\dateutil\tz\tz.py,1136,"kwargs[""month""] = 10"
month,.venv_stage4\Lib\site-packages\dateutil\tz\win.py,181,"dston = picknthweekday(year, self._dstmonth, self._dstdayofweek,"
month,.venv_stage4\Lib\site-packages\dateutil\tz\win.py,185,"dstoff = picknthweekday(year, self._stdmonth, self._stddayofweek,"
month,.venv_stage4\Lib\site-packages\dateutil\tz\win.py,195,return self._dstmonth != 0
month,.venv_stage4\Lib\site-packages\dateutil\tz\win.py,237,"(self._stdmonth,"
month,.venv_stage4\Lib\site-packages\dateutil\tz\win.py,243,"(self._dstmonth,"
month,.venv_stage4\Lib\site-packages\dateutil\tz\win.py,303,"(self._stdmonth,"
month,.venv_stage4\Lib\site-packages\dateutil\tz\win.py,312,"(self._dstmonth,"
month,.venv_stage4\Lib\site-packages\dateutil\tz\win.py,333,"def picknthweekday(year, month, dayofweek, hour, minute, whichweek):"
month,.venv_stage4\Lib\site-packages\dateutil\tz\win.py,335,"first = datetime.datetime(year, month, 1, hour, minute)"
month,.venv_stage4\Lib\site-packages\dateutil\tz\win.py,341,if (wd.month != month):
month,.venv_stage4\Lib\site-packages\dateutil\tz\_common.py,80,"'year', 'month', 'day', 'hour', 'minute', 'second',"
dtcn,Stage 1(1).ipynb,90,"panel[['dsi', 'dtcn', 'ddtcn']] = (panel.groupby('stock_id')[['dsi', 'dtcn', 'ddtcn']].ffill())"
dtcn,Stage 1(1).ipynb,94,"The panel here means the dsi, dtcn, ddtcn are available on the date which date_lag10 column shows."
eligibility_reason,Stage 1(2)_with_Stage2.ipynb,528,"stage2[""eligibility_reason""] = ""OK"""
eligibility_reason,Stage 1(2)_with_Stage2.ipynb,529,"stage2.loc[missing_lookback, ""eligibility_reason""] = ""MISSING_LOOKBACK"""
eligibility_reason,Stage 1(2)_with_Stage2.ipynb,532,"stage2[""eligibility_reason""].eq(""OK"") &"
eligibility_reason,Stage 1(2)_with_Stage2.ipynb,535,"""eligibility_reason"","
eligibility_reason,Stage 1(2)_with_Stage2.ipynb,539,"stage2[""eligibility_reason""].eq(""OK"") &"
eligibility_reason,Stage 1(2)_with_Stage2.ipynb,541,"""eligibility_reason"","
eligibility_reason,Stage 1(2)_with_Stage2.ipynb,545,"stage2[""eligibility_reason""].eq(""OK"") &"
eligibility_reason,Stage 1(2)_with_Stage2.ipynb,547,"""eligibility_reason"","
eligibility_reason,Stage 1(2)_with_Stage2.ipynb,551,"stage2[""eligibility_reason""].eq(""OK"") &"
eligibility_reason,Stage 1(2)_with_Stage2.ipynb,553,"""eligibility_reason"","
eligibility_reason,Stage 1(2)_with_Stage2.ipynb,557,"stage2[""eligibility_reason""].eq(""OK"") & stage2[""earnings_window""],"
eligibility_reason,Stage 1(2)_with_Stage2.ipynb,558,"""eligibility_reason"","
eligibility_reason,Stage 1(2)_with_Stage2.ipynb,561,"stage2[""is_trade_eligible""] = stage2[""eligibility_reason""].eq(""OK"")"
eligibility_reason,Stage 1(2)_with_Stage2.ipynb,562,"stage2[""eligibility_reason""].value_counts()"
eligibility_reason,Stage 1(2)_with_Stage2.ipynb,582,"~stage2[""is_trade_eligible""], ""eligibility_reason"""
eligibility_reason,Stage 1(2)_with_Stage2.ipynb,585,"stage2[[""date"", ""ticker"", ""instrument_id"", ""is_trade_eligible"", ""eligibility_reason"", ""position_limit_250m"", ""binding_constraint_250m""]].head()"
eligibility_reason,Stage 1(2)_with_Stage2.ipynb,600,"""eligibility_reason"","
eligibility_reason,Stage 1(2)_with_Stage2.ipynb,617,".groupby([""year"", ""eligibility_reason""], as_index=False)"
eligibility_reason,Stage 1(2)_with_Stage2.ipynb,619,".sort_values([""year"", ""eligibility_reason""])"
month,Stage 1(2)_with_Stage2.ipynb,194,# 2) Later years: require at least 12 months of history before ranking date
month,Stage 1(2)_with_Stage2.ipynb,209,"(rank_panel.loc[mask_later_years, ""date""] - pd.DateOffset(months=12))"
price_for_filter,Stage 1(2)_with_Stage2.ipynb,484,"stage2[""price_for_filter""] = by_stock[""Close_t""].shift(1)"
price_for_filter,Stage 1(2)_with_Stage2.ipynb,493,"stage2[[""date"", ""ticker"", ""instrument_id"", ""price_for_filter"", ""adv20"", ""ann_vol60""]].head()"
price_for_filter,Stage 1(2)_with_Stage2.ipynb,526,"missing_lookback = stage2[[""price_for_filter"", ""adv20"", ""ann_vol60""]].isna().any(axis=1)"
price_for_filter,Stage 1(2)_with_Stage2.ipynb,540,"(stage2[""price_for_filter""] < PRICE_FLOOR),"
price_for_filter,Stage 1(2)_with_Stage2.ipynb,596,"""price_for_filter"","
dtcn,Stage 1(2)_with_Stage2.ipynb,118,"dfinterest[[""stock_id"", ""effective_date"", ""dsi"", ""dtcn"", ""ddtcn""]]"
dtcn,Stage 1(2)_with_Stage2.ipynb,125,"panel[[""dsi"", ""dtcn"", ""ddtcn""]] = ("
dtcn,Stage 1(2)_with_Stage2.ipynb,126,"panel.groupby(""stock_id"")[[""dsi"", ""dtcn"", ""ddtcn""]].ffill()"
dtcn,Stage 1(2)_with_Stage2.ipynb,129,"panel = panel.dropna(subset=[""dsi"", ""dtcn"", ""ddtcn""])"
dtcn,Stage 1(2)_with_Stage2.ipynb,132,"The panel here means the dsi, dtcn, ddtcn are available on the date which date_lag10 column shows."
market_cap_rank,Stage 1(2)_with_Stage2.ipynb,462,"""mc_rank"": ""market_cap_rank"","
market_cap_rank,Stage 1(2)_with_Stage2.ipynb,464,")[[""year"", ""instrument_id"", ""year_start_market_cap"", ""market_cap_rank""]]"
